common,kɑ'mən,,"① <rdb>共通の</rdb>，公共の　② <rdb>普通の</rdb>，ありふれた<br>
have A in common (with B)　(Ｂと) Ａを共有する<br>
common sense　常識(的判断力)<br>
the common people　一般大衆",,Stage1_Adjectives1
commonplace,kɑ'mənplèis,,(形) ありふれた,,Stage1_Adjectives1
rough,rʌ'f,,"① <rdb>荒い</rdb>；<rdb>手荒い</rdb>　② <rdb>大雑把な</rdb>　③ つらい，厳しい<br>
⇔ smooth　(形) なめらかな",,Stage1_Adjectives1
smooth,smú:ð,,(形) なめらかな,,Stage1_Adjectives1
likely,láikli,,"<rdb>ありそうな</rdb>，<rdb>～する可能性が高い</rdb><br>
be likely to V　Ｖする可能性が高い<br>
It is likely that～　～する可能性が高い<br>
(副) たぶん，おそらく",,Stage1_Adjectives1
likelihood,láiklihùd,,(名) 可能性，見込み,,Stage1_Adjectives1
serious,sí(ə)riəs,,"① <rdb>深刻な</rdb>，重大な　② 真剣な，まじめな<br>
(例) serioius illness　重病",,Stage1_Adjectives1
particular,pərtíkjulər,,"① <rdb>ある特定の</rdb>；<rdb>特有の</rdb>　② (＋about) 好みのやかましい<br>
in paticular　特に ＝paticularly",,Stage1_Adjectives1
available,əvéiləbl,,"① <rdb>手に入る</rdb，<rdb>利用できる</rdb>　② <人が> 手が空いている (＝free)
be available to A　Ａに利用できる<br>
※ ①の意味では名詞を後ろから修飾することも多い<br>
information available to everyone　みんなが利用できる情報",,Stage1_Adjectives1
bilingual,bailíŋgwəl,,"<rdb>二言語使用の</rdb><br>
(名) 二言語使用者",,Stage1_Adjectives1
monolingual,mɑ`nnoulíŋgw(ə)l,,"(形) 一言語使用の<br>
(名) 一言語使用者",,Stage1_Adjectives1
multilingual,mʌ`ltilíŋgwəl,,"(形) 多言語使用の<br>
(名) 多言語使用者",,Stage1_Adjectives1
ready,rédi,,"① <rdb>用意ができた</rdb>　② (be ready to V) <rdb>進んでＶする</rdb><br>
get ready for A　Ａの用意をする",,Stage1_Adjectives1
readily,réd(ə)li,,(副) 快く，進んで；容易に,,Stage1_Adjectives1
ready-made,rèdiméid,,(形) できあいの，既製の,,Stage1_Adjectives1
correct,kərékt,,"<rdb>正しい</rdb>，適切な (＝right)<br>
(動) ～を訂正する<br>
⇔ incorrect (＝wrong)　(形) 間違った",,Stage1_Adjectives1
incorrect,ìnkərékt,,(形) 間違った,,Stage1_Adjectives1
familiar,fəmíljər,,"① <rd><人が></rd> <rdb>熟知している</rdb>，<rdb>くわしい</rdb><br>
② <rdb>よく知られた</rdb>，見覚えのある，親しい<br>
A is familiar with B　Ａ(人) がＢをよく知っている<br>
B is familiar to A　　　ＢがＡ(人) によく知られている",,Stage1_Adjectives1
familiarity,fəmìliæ'rəti,,(名) 親しい関係，熟知,,Stage1_Adjectives1
physical,fízikəl,,① <rdb>身体の</rdb>，<rdb>肉体の</rdb> (⇔ spiritual)　② <rdb>物理的な</rdb>；物質の,,Stage1_Adjectives1
physics,fíziks,,(名) 物理学,,Stage1_Adjectives1
physicist,fízəsist,,(名) 物理学者,,Stage1_Adjectives1
worth,wə':rθ,,"(be worth A) <rdb>Ａの価値がある</rdb><br>
(be worth Ving)　Ｖする価値がある<br>
(名) 価値
be worth (A's) while　(Ａが)時間[労力]をかける勝ちがある<br>
be worth of A　　　　　　Ａの価値がある<br>
(例) His speech is worth listening to　彼の話は聞く価値がある
※ worth＋Ving の後に 主語の名詞を置ける形にする必要がある<br>
　　listening to his speech から考える",,Stage1_Adjectives1
involved,invɑ'lvd,,"(be involved in A) <rdb>Ａに関係している</rdb>，<rdb>参加している</rdb><br>
※ 名詞を後ろから修飾することが多い<br>
　　the people invloved　関係する人々",,Stage1_Adjectives1
involve,invɑ'lv,,(動) ～を伴う，含む；～を巻き込む，関係させる,,Stage1_Adjectives1
involvement,invɑ':lvmənt,,(名) かかわりあい，関与,,Stage1_Adjectives1
fantastic,fæntæ'stik,,<rdb>すばらしい</rdb>，空想の (＝unreal),,Stage1_Adjectives1
fantasy,fæ'ntəsi,,(名) 幻想,,Stage1_Adjectives1
private,práivət,,"<rdb>個人の</rdb>，私有の；<rdb>私的な</rdb>，秘密の<br>
private school　私立学校<br>
in private　　　　 内密に，非公式に
⇔ public　(形) 公の，公的な",,Stage1_Adjectives1
privacy,práivəsi,,(名) プライバシー，秘密,,Stage1_Adjectives1
obvious,ɑ'bviəs,,"<rdb>明白な</rdb><br>
※ It is obvious that～ も多い",,Stage1_Adjectives1
obviously,ɑ'bviəsli,,(副) 明らかに,,Stage1_Adjectives1
native,néitiv,,"<rdb>母国の</rdb>，原住民の；生まれ故郷の<br>
(名) (ある土地の) 生まれの人<br>
Native American　アメリカ先住民",,Stage1_Adjectives1
complex,kəmpléks,,"<rdb>複雑な</rdb><br>
(名) ① 建物の集合体　② 強迫観念　　※ 名詞は少数",,Stage1_Adjectives1
complexity,kəmpléksəti,,(名) 複雑さ,,Stage1_Adjectives1
